
"Don't know"
P. laevis C[P.laevis] / C[Organ] ± SD
P. malariae
P. mirabilis n = 2
P. ovale
P. pacificus
P. putida
P. regina
P. stipitis
P. tremula x P. albaPCR efficiency
P. trichocarpa members/families
P. trichocarpaPCR efficiency
P. vaginatum
P. vivax
P. vivax cases (%)
P.f.
P.value
P/P (adjusted)
P/R
P/S Index
P/μL
P1
P1 (n = 10)
P10
P123 percentage (%)
P13-O/P13-N Chip ratio
P13-O/P13-N PCR ratio
P1a
P1b
P2
P2 (n = 10)
P2 T0
P2 T1 BontA
P2 T1 Placebo
P25
P251Lrs34562254
P2e
P3
P4
P5
P50
P50 Firing
P50 Firing Decreased E‐S Coupling)
P6
P75
P8-O/P8-N Chip ratio
P8-O/P8-N PCR ratio
P9-N/P30-N Chip ratio
P9-N/P30-N PCR ratio
P90
P90% (m)
P95
P=
P>|t|
PA
PA (%)
PA count
PAAP ever been reviewed
PAAP shown to interviewer
PAC Trial
PAEE (kJ/kg/d)2
PAF (95% CrI)b
PAG (n = 267)
PAH
PAHn = 72
PAI-1
PAK2 expression
PAM
PAMPs
PANC-1
PANSS autism severity score
PANSS-G
PANSS-N
PANSS-P
PAO1
PARAMETER
PARE_cutsites
PARK1/4 SCNA
PARK15 FBXO7
PARK2 Parkin
PARK5 UCHL1
PARK6 PINK1
PARK7 DJ-1
PARK8 LRRK2
PARK9 ATP13A2
PARo52A
PAS
PAT
PATIENT
PAX3/DUX4
PAX6 intronic variations
PAX7/DUX4
PB
PB/BM
PB1
PB2
PB3
PB4
PB5
PB6
PB7
PB8
PBC
PBC (n = 2)
PBG
PBM score
PBMC
PBMC HIV positive
PBMC* HIV negative
PBO + BAP 0.5
PBO + BAP 1.0
PBS
PC
PC health domain
PC**
PCA
PCA Loadings
PCAT domains
PCAl
PCAr
PCB-118
PCC
PCER
PCG
PCNA-labeling
PCNL
PCO
PCO2 (mmHg)
PCO2 (μatm)
PCOS group
PCOS phenotype
PCOS phenotypea
PCP
PCPsn = 80
PCR
PCR + in paired blood sample
PCR 1e
PCR 2e
PCR Array Expression
PCR Conditions
PCR Primers Sequence (5′-3′)
PCR conditions
PCR corrected
PCR cyclic conditions
PCR efficiency (%)
PCR positive
PCR positives/all tested
PCR product (base pairs)
PCR product (bp)
PCR test for HSV
PCR uncorrected
PCR-based identification
PCS
PCS (Mean)
PCS-12
PCTpeak
PCV
PCV > 50%
PCV versus Control
PCV2-infection
PCVA
PCb
PCol
PCor
PCs
PC† (%)
PD
PD (n = 65)
PD FAM HISTORY
PD patients who declined PM (n = 7)
PD patients with PM recording failure (n = 9)
PD patients with successful PM recording (n = 28)
PD subjects
PD-L1 Antibody
PD-L1 Positive (n (%))
PD-L1 Positive in Epithelioid (n (%))
PD-L1 Positive in Non-Epithelioid (n (%))
PDAC
PDAC crExos High GPC1 n (%)
PDAC crExos Low GPC1n (%)
PDAC crExos cohort n (%)
PDAC w CTX
PDAC w/o CTX
PDGF-BB concentration (ng/mL)
PDGFR
PDI
PDI + SDa
PDI a
PDS (N = 2095)
PDT
PE
PE Peak Energy
PEG NPs
PEGSil CH
PEGSil H
PEP reactivity
PEP005 Mean
PEP005 SD
PERMANOVA
PERSONAL DETERMINANTS
PESO Trial
PET
PET fabric
PET fabric with Chi
PET fabric with microcapsules
PF
PFA
PFASs
PFC
PFC-to-HIP
PFD + MDD-O
PFET
PFMT studies
PFP (g)
PFS
PFS (m)
PFS (months)
PFS (months)a
PFS (n)
PFx group
PG
PG %
PG (n = 21)a
PG n
PG ‡
PG-E
PGLM RM
PGSC locus no.
PGSD (%)
PH
PH (N = 41)
PH → HP (2) a
PHA1037
PHC 1
PHC 2
PHC 3
PHC Setting
PHD2 CC
PHD2 CT
PHD2 TT
PHD2‐deficient patient (n = 1)
PHE
PHHA*
PHN
PHYSICIAN
PI
PI MU/ Fraction
PI MU/ Patient
PI/Fraction
PI/Patient
PI3K
PIC value
PICA sensitivity (%)
PICU risk mortality score
PIF-ILD
PIH
PIK3CA mutatedN (%)
PIK3CA mutation
PIK3CA wild-typeN (%)
PIM group(n = 90)
PIO-treated group
PIP a
PIP1-1
PIP1-3/PIP1-4
PIQ
PITC
PITX3 subtitution polymorphisms
PKE_L
PKE_R
PKLR rs3020781
PKOS
PL
PLA
PLAZAa tomato Ortholog
PLC (n = 782)
PLGA specimens
PLGS score
PLME AICa,d
PLV
PLt
PLuSS (n=597)1
PM
PM 0 vs. 10
PM 0 vs. 17.5
PM exposure in preceding two decades
PM vs CADM
PM vs DM
PM vs. WT 0
PM vs. WT 10
PM-ILD (N = 11)
PM10
PM10 Ratio
PM2.5
PM2.5 Ratio
PM2.5 constituent (μg/m3)
PM2.5 nitrate (μg/m3)
PMB0225
PME
PMF
PMI
PMI (Frozen)
PMID
PML regulation
PMLS
PMNL
PMOLs (n = 54)
PMR/1,000
PMTol
PMWS affected
PMWS-free
PMX-F
PN
PNU
PO2 (mmHg)
POAG (n = 90) No. (%)
POC
POCT
PODXL Expression (n = 262)
POLY
POMS parameters
POPULATION
POPs
PORTUGAL
POSEINV
POST 12
POST 24
POX
PP
PP Difference
PP patients
PP → HH (3) a
PPA
PPAR-α
PPAR-γ agonist
PPF
PPFP choice
PPI
PPI system
PPI-PRED 1st patch
PPI-PRED best patch
PPME
PPMS
PPP
PPT kPa
PPTN
PPV
PPV %
PPV (%)
PPV (95% CI)
PPV [95% CI]
PPV inter-state Inter-quartile range
PPV(%)
PPV* (%)
PPV, %
PPVa, % (true pos./total pos.)
PPs
PR
PR (95% CI)
PR (IC 95%)
PR (cases)
PR status
PR(a)
PR* [95% CI]
PRA (%)
PRE
PREV
PRILa
PRNT
PRNT border line/tested
PRNT positives/tested
PRO-assessed population
PROVINCE
PRPP System: Thai Version
PRR (if any)
PRRT2
PRadj. (95% CI)
PRadjusted
PRcrude
PS
PS + SD (nm)a
PS-matched sample
PS1%
PS5%
PSA at time of recurrence
PSB
PSBS t1_3b
PSBS t7_3b
PSP (n = 10)
PSQ
PSQ item
PSQ-III access means (SD)
PSQ-III financial means (SD)
PSQI
PSQI ≥ 6
PSS
PSS/PTDS Scales
PSSM
PSV
PSw (ms)
PT
PTB (n = 10)
PTB Median (IQR)
PTC
PTC vs. Control
PTEN
PTEN mutation
PTI variable
PTME§
PTNC
PTS visit 1
PTSD
PTSD (n = 37)
PTSD*
PTT
PTV (cc)
PTV vol (cc)
PTX
PTX2 (μg)
PUFA
PULSED
PV
PVCN
PVE
PVLc
PVOH/Clay Aerogel
PVR Group (n=106)
PVR/CD155
PValue
PWV cut–off
PWV quartiles
PWV value
PYLL 1993-1994
PYLL 1998-1999
PYLL 2003-2004
PYLL 2008-2009
PYs
PZ
PZH *
PZase assay
P[4]
P[6]
P[8]
Pa
PaIS group
Paced LV Dysfunction-12 Weeks
Paced LV Dysfunction-8 Weeks
Pack-Years
Pack-years
Package
Padj
Paediatric patients (N = 14)
Paediatric specialist registrars
Page type
Pain
Pain Scale (Dennis)
Pain etiology group
Pain intensity* CPG
Pain site
Pain/Discomfort
Pains
Paint exposure
Pair
Pair Delta
Pair LOD score
Pair confidence
Pair diffs.
Pair diffs.1
Pair loci mismatching
Pair loci number
Paired differences
Paired t-test
Pairing
Pairing type
Pairs
Pairwise Comparison
Pairwise comparison
Pairwise comparisons of ROC curves
Pairwise group Fst2
Palacios et al [23]
Palate
Palm olein (n = 28)
Pam3Cys
Pan
Pan I genotype
Panc1 (pancreas)
Pancreatic Disorders n = 217
Pancreatic cancer(N = 8)
Pancreatic cancer-specific mortality
Pancreaticn = 388
Pandemic season
Panel Member
Papeda Mangshan
Paper
Paper Title
Paper-based system
Papulonodular rash
Paracetamol
Paraclinic exams
Paraemeters
Parallel
Paramecium aurelia
Parameter
Parameter (Unit)
Parameter Characteristics
Parameter Estimate
Parameter Estimate (95% CI)
Parameter coefficienta (95% confidence interval)
Parameter estimate
Parameter estimates
Parameter evaluation
Parameter level
Parameter studied
Parameter/Data
Parameter/therapy details
ParameterMEAN (SD)
Parameter\analyzer
Parametera
Parametermedian (± interquartile)
Parameters
Parameters (unit)
Parameters estimates
Parameters of APP-GFP/Cat D co-localization
Parameters of LV function recovery
Parameters, Units
Parameters: degree (n)
Paranoid and delusional ideation
Parasitaemia
Parasitaemia (N/μL)
Parasitaemia inclusion criteria/μl
Parasite
Parasites
Parasitised (%)
Paratypes (female) n = 3
Paratypes (male) n = 3
Parcel peak MNI coordinates
Parcel size (mm3)
Parenchymal CAA
Parent statusa
Parent-offspring
Parent/care-giver
Parent1
Parent2
Parental Haploid Strain
Parental hybridoma
Parents
Parents (N = 90)
Parents (g)
Parents (n = 681)
Parents of JIA patients (N = 47)
Parents versus pediatric control
Parents1
Paresthesia
Parietal
Parish
Paritcipant ID.
Parity
Park Area (ha)
Park Area per Capita (m2)
Park use measurement
Parkinson's patients
Parkland as a Percentage of Urban Area
Parks
Parks per 10,000 Residents
Parotid
Pars. score
Parsimony analysis
Parsimony asymmetrical
Parsimony score
Parsimony symmetrical
Part
Part A
Part B
Part of the body
Part of the website for professionals
Part of the website for the public
Part of usage
Part used
Part-time work
Partial Eta Squared
Partial Trisomy 11qPrevious reports [1,3]
Partial body weight
Partial correlation (r)b
Partial correlation, r (95% CIs)†
Partial eta squared
Partial log likelihood
Partial mole
Partial response RR (%)
Partial response n (%)
Partial-eta squared
Participant
Participant Characteristics
Participant Demographics (N = 151)
Participant ID
Participant demographics and clinical characteristics
Participant population
Participant reader
Participants
Participants (n = 20)
Participants (n = 31)
Participants N (%)
Participants during the period;
Participants not on diabetes treatment
Participants on diabetes treatment
Participants randomised (intervention / control)
Participants with DNA methylation data (n=732)
Participants with H3K9Ac ChIP-seq data (n=664)
Participants with RNA-seq data (n=531)
Participants with previous knowledge (n = 52)
Participants without previous knowledge (n = 48)
Participants' response
Participants(n = 746)%
Participants(n [gender])
Participants, N and location
Participants, No. (%)a
Participants’ age (years)
Participating hospital
Participating in screening (n = 546)
Participating residents (n = 14)
Participation and communication
Participation in psychosocial mental health care options
Participation of leisure activities
Participatory Diagramming (Diagram A)
Particle Size ave, μm
Particle diameter/nm
Particle size (nm)
Particle size SD, μm
Particle-size (μm)
Partielles Eta-Quadrat
Partition
Partner
Partner Communities (n = 189)
Partners’ chemical correlation
Pass
Pass both (n=50)
Pass-rate
Passive drainage(n = 132)
Past
Past self-location
Pat
Pat. No.
Pat. no.
Patch Size
PatchDock 1st model
PatchDock best model of 10
Patched (bpm)
Patcher (%)
Patent
Patent ID
Patent expiry datea
Paternal
Path Utilization
Path notation
PathDetermination
Pathogen (s) detected
Pathogen species detected
Pathogen, sequelae
Pathogend
Pathogenesis 1
Pathogenesis¥
Pathogenic strains (bio-serotype)
Pathogenic/likely pathogenic mutations (%)
Pathogens
Pathologic grade
Pathologic response (Evans’ criteria)
Pathological SEP?
Pathological aging
Pathological finding
Pathological nature
Pathological scores
Pathologicalfindings
Pathology
Pathology (%)
Pathology/% fibers with lipofuscin inclusions
Pathophysiology
Paths
Pathway
Pathway Description
Pathway Genes
Pathway ID
Pathway cost†Mean (SD)
Pathway map category
Pathway maps
Pathway name
Pathways
Patient
Patient #
Patient (131)
Patient (n (%))
Patient (n = 56)
Patient 1
Patient 2
Patient 3
Patient 4
Patient 5
Patient 6
Patient A
Patient B
Patient Characteristics
Patient ID
Patient Name
Patient No
Patient No.
Patient N°
Patient Values
Patient blinded
Patient blood healthy
Patient blood leukoplakia
Patient category
Patient characteristic
Patient characteristics
Patient controls
Patient data
Patient demographics, diagnosis, and microbiological factors
Patient educator group mean score (sd)
Patient factor
Patient group: Age
Patient group: Age ≥80
Patient involved in agenda setting
Patient measurements
Patient no.
Patient number
Patient number (n)
Patient number, age, gender, family history
Patient numbers
Patient origin (predominant)
Patient outcome
Patient participants
Patient population
Patient recruitment (centre)
Patient safety
Patient satisfaction
Patient sex and age at diagnosis
Patient status
Patient values
Patient's mean before surgery
Patient, No.
Patient-reported outcome measure
Patients
Patients (N=454)
Patients (n = 123)
Patients (n = 136)
Patients (n = 263)n(%)
Patients (n = 36)
Patients (n = 362)
Patients (n = 38)
Patients (n = 60)
Patients (n = 61)
Patients (n =)
Patients (n)
Patients (n=48)
Patients N (%)
Patients N = 60
Patients at Risk for PPC
Patients characteristics
Patients characteristics (n = 64)
Patients characteristics (n)
Patients completing Part 1 of ARMS questionnaire (N = 103)
Patients evaluated
Patients n = 15
Patients n = 246 (%)
Patients not sick listed
Patients number
Patients number by arm
Patients per clinic
Patients receiving ASAQ Winthrop
Patients receiving further investigation
Patients sick listed
Patients who received
Patients who received ≥ 2,000 mL crystalloid (N = 423)
Patients with > 6 months of documented excretion
Patients with AD n = 30
Patients with ARDS by Berlin-CXR definition (n = 216)
Patients with ARDS by Berlin-LUS, but not Berlin-CXR definition (n = 79)
Patients with ARDS by either Berlin-CXR or Berlin-LUS definition (n = 295)
Patients with BMI ≥ 30
Patients with CD and tTGA seropositive individuals
Patients with FD
Patients with ICD-10-CM codes for Dengue(A90, A91)
Patients with PAD
Patients with PPC
Patients with RRT
Patients with STMD maximum
Patients with STMD minimum
Patients with alcoholic cirrhosis
Patients with at least one potential drug-drug interactions in their prescriptionn = 492
Patients with depression (N = 21)
Patients with diabetes HbA1c ≥6.5% (48 mmol/mol)
Patients with fever and thrombocytopenia but without leukopenia (N = 38)n (%)
Patients with fever, thrombocytopenia, and leukopenia (N = 83)n (%)
Patients with heart failure
Patients with low platelet count 116 of 1660
Patients with mild OSA
Patients with mucosal involvement
Patients with n = 13,709)
Patients with neutropenia 254 of 1660
Patients with osteoporosis
Patients with other primary diagnosis (n = 240)
Patients with post-ERCP pancreatitis (N = 21 )
Patients with proteinuria (n = 32) mean (±SD) or IQR
Patients with risk factors accounting for the population of SMM
Patients with statins and SAM
Patients with stones in CBD (84 patients)
Patients with thrombocytopenia and leukopenia but without fever (N = 125)n (%)
Patients with ≥2 exacerbations/year, (n = 894)
Patients without AD n = 67
Patients without FD
Patients without ICD-10-CM codes for Dengue(B34.9, A83, R50, A92 to A99)
Patients without RRT
Patients without diabetes
Patients without heart failure
Patients without mild OSA
Patients without mucosal involvement
Patients without osteoporosis
Patients without post-ERCP pancreatitis (N = 145)
Patients without potential drug-drug interactions in their prescriptionn = 132
Patients without previous MIn = 249
Patients without proteinuria (n = 46) mean (±SD) or IQR
Patients without stones in CBD (29 patients)
Patients ≥5 years
Patients' mean after surgery
Patients' parameter
Patients(%)
Patients, No.
Patients, n
Patients, n (%)
Patients, n = 42
Patients, special group
Patients, special groups
Patients/concord affected pairs
Patients; % (n)
Patients’ SF-Qualiveen scores compared to controls
Patients’ complianceb
Patients’ features
Patri
Pattern
Pattern I
Pattern II
Pattern III
Pattern IV
Pattern V
Pattern VI
Pattern in ARDS
Pattern matrix factor loadings
Pattern of stimulation
Pattern recognition receptor ligand(s)
Patterns*
Pauci vs. control
Paws averaged
PaxB (SeMet)
PaxB(PDB–6EK4)
Payload
Pb
Pb01 access number
Pb03 access number
Pb18 access number
Pc
Pcor
Pcorr**
Pea starch
Peach
Peach dataset
Peak
Peak 1
Peak 1 a
Peak 2
Peak 2 b
Peak Diametera
Peak MNI coordinates
Peak No
Peak No.
Peak T
Peak acceleration
Peak area (%)
Peak location (x y z)
Peak locationa
Peak marker
Peak number
Peak pressure
Peak score
Peak shape
Peak t
Peak t-statistic
Peak t-value
Peak temperature (°C)
Peak to valley phase change/atom (rad)(experimental measurement)
Peak voxel (Z)
Peak voxel (x)
Peak voxel (y)
Peak voxel (z)
Peak voxel MNI coordinates
Peak voxel of cluster
Peak year budget impact as% of total pharmaceutical spend (year)
Peak z-score
Peak-to-Peak Displacement (mm)
Peaka
Peakb
Peaks by IDR
Peaksa
Pear
Pearson
Pearson Chi-Square
Pearson Correlations
Pearson correlation
Pearson correlation coefficient
Pearson r
Pearson's PMCC
Pearson's r
Pearson’s correlation coefficient
Pearson’s correlation coefficient P value
Pediatric celiac disease (N = 70)
Pediatric celiac disease versus parents
Pediatric celiac disease versus pediatric control
Pediatric control (N = 88)
Pediatric ultrasound (blended all veins)
